date,category,description,amount,payment_method,month,month_name,day_of_week,week,quarter,quarter_short
2024-01-01,Health,Gym Membership,899.83,Credit Card,1,Jan,Monday,1,2024Q1,Q1
2024-01-01,Food & Dining,Restaurant Bill,131.99,Cash,1,Jan,Monday,1,2024Q1,Q1
2024-01-01,Rent & Housing,Maintenance Charges,1445.34,UPI,1,Jan,Monday,1,2024Q1,Q1
2024-01-02,Shopping,Flipkart Purchase,577.29,UPI,1,Jan,Tuesday,1,2024Q1,Q1
2024-01-02,Rent & Housing,Electricity Bill,113.43,UPI,1,Jan,Tuesday,1,2024Q1,Q1
2024-01-03,Entertainment,Movie Ticket,132.67,Net Banking,1,Jan,Wednesday,1,2024Q1,Q1
2024-01-03,Food & Dining,Restaurant Bill,278.88,Net Banking,1,Jan,Wednesday,1,2024Q1,Q1
2024-01-03,Transport,Bus Pass,224.41,UPI,1,Jan,Wednesday,1,2024Q1,Q1
2024-01-04,Food & Dining,Zomato Order,582.13,Debit Card,1,Jan,Thursday,1,2024Q1,Q1
2024-01-04,Rent & Housing,Monthly Rent,538.7,UPI,1,Jan,Thursday,1,2024Q1,Q1
2024-01-04,Shopping,Accessories,1313.67,UPI,1,Jan,Thursday,1,2024Q1,Q1
2024-01-05,Transport,Auto Rickshaw,242.01,UPI,1,Jan,Friday,1,2024Q1,Q1
2024-01-05,Transport,Auto Rickshaw,211.66,UPI,1,Jan,Friday,1,2024Q1,Q1
2024-01-06,Shopping,Flipkart Purchase,1078.6,Net Banking,1,Jan,Saturday,1,2024Q1,Q1
2024-01-06,Shopping,Accessories,256.28,UPI,1,Jan,Saturday,1,2024Q1,Q1
2024-01-07,Food & Dining,Grocery Store,385.11,Net Banking,1,Jan,Sunday,1,2024Q1,Q1
2024-01-08,Food & Dining,Grocery Store,118.77,Net Banking,1,Jan,Monday,2,2024Q1,Q1
2024-01-09,Food & Dining,Restaurant Bill,183.4,Credit Card,1,Jan,Tuesday,2,2024Q1,Q1
2024-01-10,Shopping,Electronics,2326.81,Credit Card,1,Jan,Wednesday,2,2024Q1,Q1
2024-01-10,Education,Online Course Fee,1010.29,UPI,1,Jan,Wednesday,2,2024Q1,Q1
2024-01-10,Food & Dining,Grocery Store,459.4,Credit Card,1,Jan,Wednesday,2,2024Q1,Q1
2024-01-11,Entertainment,Concert Ticket,183.72,Credit Card,1,Jan,Thursday,2,2024Q1,Q1
2024-01-11,Shopping,Flipkart Purchase,704.56,UPI,1,Jan,Thursday,2,2024Q1,Q1
2024-01-11,Food & Dining,Swiggy,93.22,UPI,1,Jan,Thursday,2,2024Q1,Q1
2024-01-12,Education,Online Course Fee,608.66,Cash,1,Jan,Friday,2,2024Q1,Q1
2024-01-12,Education,Coaching Class,985.74,Cash,1,Jan,Friday,2,2024Q1,Q1
2024-01-12,Food & Dining,Grocery Store,120.03,UPI,1,Jan,Friday,2,2024Q1,Q1
2024-01-13,Education,Books,1250.56,Credit Card,1,Jan,Saturday,2,2024Q1,Q1
2024-01-13,Education,Stationery,483.97,Cash,1,Jan,Saturday,2,2024Q1,Q1
2024-01-14,Transport,Auto Rickshaw,69.07,UPI,1,Jan,Sunday,2,2024Q1,Q1
2024-01-14,Education,Online Course Fee,496.32,Cash,1,Jan,Sunday,2,2024Q1,Q1
2024-01-15,Education,Coaching Class,414.05,Cash,1,Jan,Monday,3,2024Q1,Q1
2024-01-16,Food & Dining,Restaurant Bill,220.09,UPI,1,Jan,Tuesday,3,2024Q1,Q1
2024-01-16,Food & Dining,Zomato Order,289.99,UPI,1,Jan,Tuesday,3,2024Q1,Q1
2024-01-17,Utilities,Internet Bill,442.08,Credit Card,1,Jan,Wednesday,3,2024Q1,Q1
2024-01-17,Food & Dining,Zomato Order,218.73,Net Banking,1,Jan,Wednesday,3,2024Q1,Q1
2024-01-18,Food & Dining,Zomato Order,409.86,Credit Card,1,Jan,Thursday,3,2024Q1,Q1
